Abbesses,2.338550,48.884300
Ablon,2.418960,48.725480
Acheres Grand Cormier,2.092500,48.955190
Acheres Ville,2.077590,48.970150
Aeroport Charles de Gaulle-1,2.563220,49.010630
Aeroport Charles de Gaulle-2,2.566200,49.003720
Alesia,2.326520,48.828250
Alexandre Dumas,2.395810,48.854660
Alma Marceau,2.301550,48.864620
Anatole France,2.284910,48.892240
Antony,2.300760,48.754800
Anvers,2.344230,48.882890
Arcueil Cachan,2.327960,48.798430
Argentine,2.290110,48.875370
Arpajon,2.240660,48.586050
Arts et Metiers,2.356130,48.865480
Asnieres Gennevilliers Les Courtilles,2.286680,48.931780
Assemblee Nationale,2.320780,48.861350
Athis Mons,2.403320,48.712450
Auber,2.329710,48.872610
Aubervilliers Pantin Quatre chemins,2.392480,48.903920
Auguste Delaune,2.458810,48.907200
Aulnay sous Bois,2.493050,48.932090
Av du Pdt Kennedy,2.279950,48.853190
Avenue Emile Zola,2.295690,48.847070
Avenue Foch,2.275280,48.870590
Avenue Henri Martin,2.272000,48.864300
Avron,2.398300,48.851360
Bagneux,2.321330,48.793290
Balard,2.278500,48.836850
Ballancourt,2.371220,48.532210
Barbes Rochechouart,2.350410,48.883820
Basilique St Denis,2.361310,48.938110
Bastille,2.369000,48.853120
Bel Air,2.400910,48.841330
Belleville,2.376910,48.872390
Belvedere,2.226010,48.876190
Berault,2.428210,48.845520
Bercy,2.380120,48.840360
Bibliotheque Francois Mitterrand,2.376780,48.829730
Bievres,2.215550,48.751270
Billancourt,2.238640,48.832320
Bir Hakeim,2.289480,48.853840
Blanche,2.333720,48.883540
Bobigny Pablo Picasso,2.449360,48.907190
Bobigny Pantin Raymond Queneau,2.425810,48.895530
Boigneville,2.378990,48.342160
Boissiere,2.290110,48.866870
Boissy St Leger,2.504750,48.752790
Bolivar,2.374920,48.880520
Bondy,2.478580,48.894190
Bonne Nouvelle,2.348870,48.870670
Botzaris,2.389060,48.879560
Boulainvilliers,2.275150,48.856450
Boulevard Victor,2.270670,48.839550
Boulogne Jean Jaures,2.238780,48.841990
Boulogne Pont de St Cloud,2.228040,48.840510
Bouray,2.290460,48.533430
Bourcicaut,2.287790,48.841120
Bourg la Reine,2.312150,48.780030
Bourse,2.341370,48.868880
Boussy St Antoine,2.533060,48.680920
Boutigny,2.376200,48.434670
Brancion,2.301980,48.828440
Breguet Sabin,2.370550,48.856710
Bretigny sur Orge,2.301920,48.606640
Breuillet Village,2.171230,48.564750
Breullet Bruyeres le chatel,2.191690,48.577300
Brie sur Marne,2.525260,48.845610
Brimborion,2.231520,48.822140
Brochant,2.320200,48.890650
Brunoy,2.507050,48.698850
Buno Gironville,2.387250,48.370950
Bures sur Yvette,2.163490,48.695820
Bussy St Georges,2.710020,48.836590
Buttes Chaumont,2.381780,48.878530
Buzenval,2.401340,48.851780
Cadet,2.343410,48.875910
Cambrone,2.302800,48.847530
Campo Formio,2.358590,48.835680
Cardinal Lemoine,2.351570,48.846640
Carrefour Pleyel,2.343030,48.919480
Censier Daubenton,2.351780,48.840610
Cergy le Haut,2.012000,49.048560
Cergy Prefecture,2.080280,49.036040
Cergy St Christophe,2.034920,49.049540
Cernay,2.256800,48.985260
Cesson,2.594360,48.565410
Chamarande,2.212570,48.511830
Champigny,2.509870,48.806980
Champs de Mars Tour Eiffel,2.289150,48.855000
Champs Elysees Clemenceau,2.313550,48.867520
Chardon Lagache,2.266250,48.845230
Charenton Ecoles,2.413780,48.821560
Charles de Gaulle Etoile,2.294580,48.873970
Charles michels,2.285780,48.846590
Charonne,2.384640,48.855130
Chateau d'Eau,2.355920,48.872500
Chateau de Vincennes,2.440280,48.844300
Chateau Landon,2.362430,48.878480
Chateau Rouge,2.349430,48.887150
Chatelet,2.347220,48.858770
Chatelet Les Halles,2.346620,48.861570
Chatillon Montrouge,2.301390,48.810390
Chatou Croissy,2.155640,48.885150
Chaussee d'Antin La Fayette,2.333230,48.872950
Chaville Velisy,2.184170,48.799610
Chelles Gournay,2.582220,48.874190
Chemin d'Antony,2.312750,48.747880
Chemin vert,2.367940,48.857650
Chevaleret,2.367960,48.834970
Chilly Mazarin,2.306440,48.701020
Choisy le Roy,2.411160,48.763850
Cimetiere St Denis,2.363710,48.936320
Cite,2.346200,48.855780
Cite Universitaire,2.338830,48.820420
Classiere,2.343370,48.831180
Cluny.La Sorbonne,2.344570,48.851080
Colonnel Fabien,2.369940,48.878240
Combs la Ville Quincy,2.547470,48.667800
Commerce,2.293670,48.844690
Concorde,2.321110,48.865490
Conflans Fin d'Oise,2.073660,48.990760
Convention,2.296390,48.837230
Corbeil Essonnes,2.473640,48.614290
Corentin Cariou,2.382350,48.894740
Corentin Celton,2.278980,48.826820
Corvisart,2.350490,48.829890
Cosmonautes,2.378140,48.931730
Coucouronnes,2.380190,48.869320
Courcelles,2.303290,48.879340
Courcelle sur Yvette,2.098860,48.700880
Cour Saint Emillion,2.387170,48.833380
Creteil l'Echat,2.449390,48.796550
Creteil Prefecture,2.459320,48.779800
Creteil Universite,2.450600,48.789850
Crimee,2.377220,48.891410
Croix de Chavaux,2.435780,48.858080
Danton,2.406610,48.922710
Danube,2.393290,48.881850
Daumesnil,2.395800,48.839670
Defense,2.237400,48.892530
Denfert Rochereau,2.332620,48.833930
Desnouettes,2.283500,48.834590
Didot,2.313010,48.825920
Dourdan,2.009030,48.533780
Dourdan la foret,1.995100,48.535650
Drancy,2.454400,48.932700
Drancy Avenir,2.417710,48.917790
Dugommier,2.390240,48.838910
Dupleix,2.293550,48.850450
Duroc,2.316480,48.846800
Ecole Militaire,2.305490,48.854480
Ecole Veterinaire Maisons Alfort,2.421740,48.815130
Edgar Quinet,2.326820,48.840440
Eglise d'Auteuil,2.269990,48.847970
Eglise de Pantin,2.412920,48.893650
Egly,2.222090,48.582410
Emerainville Pontault Combault,2.617570,48.806360
Epinay sur Orge,2.331960,48.669440
Epinay sur Seine,2.302200,48.953710
Ermont Eaubonne,2.271410,48.980580
Escadrille Normandie Niemen,2.435470,48.912700
Esplanade de La Defense,2.249950,48.888370
Etampes,2.158920,48.436890
Etienne Marcel,2.349140,48.863920
Etoile Charles de Gaulle,2.295010,48.873940
Etrechy,2.200870,48.500160
Europe,2.322380,48.878780
Evry,2.452190,48.634570
Evry Courcouronnnnes,2.428960,48.625790
Exelmans,2.259550,48.842440
Faidherbe Chaligny,2.383510,48.850130
Falguiere,2.317610,48.844430
Felix Faure,2.291710,48.842770
Filles du Calvaire,2.366600,48.863070
Fontaine Michalon,2.295800,48.743030
Fontenay aux Roses,2.293170,48.787460
Fontenay sous Bois,2.464710,48.843350
Fort d'Aubervilliers,2.404110,48.914590
Franconville Le Plessis Bouchard,2.235020,48.993450
Franklin Roosevelt,2.309820,48.868810
Gabriel Peri,2.294390,48.916580
Gagny,2.526900,48.883180
Gaite,2.322540,48.838830
Gallieni,2.415810,48.863170
Gambetta,2.398440,48.864970
Gare d'Austerlitz,2.364610,48.842720
Gare de l'Est,2.358500,48.876320
Gare de Lyon,2.373760,48.844680
Gare du Nord,2.354870,48.880610
Garges Sarcelles,2.390300,48.976660
Garibaldi,2.331910,48.906450
Gaston Roulaud,2.431310,48.914090
Gennevilliers,2.307570,48.933480
Gentilly,2.340820,48.815720
Georges Brassens,2.294990,48.829940
George V,2.300570,48.872030
Gif sur Yvette,2.136760,48.698110
Goncourt,2.370920,48.870050
Goussainville,2.463470,49.023860
Grand Bourg,2.436030,48.648020
Grands Boulevards,2.343400,48.871550
Gravigny Balizy,2.317890,48.685340
Gretz Armainvilliers,2.728630,48.745320
Grigny Centre,2.395750,48.653280
Guy Moquet,2.327260,48.892820
Haussmann St Lazare,2.329020,48.875160
Havre Caumartin,2.328720,48.873570
Hoche,2.402760,48.891390
Hopital avicenne,2.425040,48.915840
Hopital Delafontaine,2.371260,48.933540
Hotel de Ville,2.351610,48.857550
Hotel de ville de Bobigny,2.443790,48.906680
Hotel de ville de La Courneuve,2.392230,48.927460
Houilles Carrieres sur Seine,2.184560,48.920670
Iena,2.293880,48.864840
Igny,2.230930,48.740140
Invalides,2.313290,48.862970
Issy,2.258760,48.819740
Issy Val de Seine,2.262930,48.829460
Ivry sur Seine,2.391250,48.814360
Jacques Bonsergent,2.360510,48.871140
Jacques Henri Lartigue,2.258310,48.823110
Jasmin,2.268040,48.852470
Jaures,2.370660,48.882950
Javel,2.276950,48.846380
Javel Andre Citroen,2.278610,48.846390
Jean Moulin,2.319610,48.824540
Joinville le Pont,2.463860,48.821060
Jourdain,2.389510,48.875300
Jouy en josas,2.163160,48.764750
Jules Joffrin,2.344440,48.892420
Jussieu,2.354660,48.845990
Juvisy sur Orge,2.382760,48.689810
Kleber,2.293350,48.871490
La Borne Blanche,2.490040,49.138760
La Chapelle,2.360410,48.884420
La Courneuve 6 Routes,2.384530,48.930120
La Courneuve 8 Mai 1945,2.410760,48.920740
La Courneuve Aubervilliers,2.384540,48.924090
La Croix Berny,2.304570,48.762140
La Defense,2.236840,48.892520
La Ferme,2.437300,48.909840
La ferte Alais,2.351870,48.484860
La Fourche,2.325600,48.887490
La Hacquiniere,2.152620,48.695000
Lamarck Caulaincourt,2.338850,48.889710
La Mee sur Seine,2.624300,48.539680
La Motte Picquet Grenelle,2.298250,48.849060
La Muette,2.274380,48.857950
La Norville St Germain Les Arpajon,2.267390,48.591650
Laplace,2.333310,48.807580
La Plaine Stade de France,2.361640,48.917500
Lardy,2.249640,48.518850
La Tour Maubourg,2.310530,48.857680
Laumiere,2.379370,48.885340
La Varenne Chevrieres,2.512970,48.794960
Le Blanc Mesnil,2.476750,48.932220
Le Bourget,2.425760,48.930730
Le Bras de Fer,2.450620,48.623310
Le Chenay Gagny,2.553060,48.877350
Ledru Rollin,2.376100,48.851280
Le Guichet,2.191620,48.704820
Le Kremlin Bicetre,2.361700,48.810570
Le Parc de St Maur,2.485840,48.805080
Le Peletier,2.340430,48.874970
Le Raincy Villemomble Montfermeil,2.512020,48.889240
Les Agnettes,2.286180,48.923110
Les Ardoines,2.409550,48.782730
Les Baconnets,2.287560,48.739610
Les Boullereaux Champigny,2.511040,48.824910
Les Coteaux,2.220440,48.856920
Les Gobelins,2.351770,48.837010
Les Gresillions,2.314170,48.920190
Les Halles,2.346050,48.862580
Les Milons,2.221150,48.849860
Les Moulineaux,2.251070,48.821390
Les Noux,2.476520,49.032300
Les Sablons,2.271600,48.881410
Les Saules,2.417610,48.745390
Les Yvris Noisy le Grand,2.579570,48.823280
Le Vert de Maisons,2.432230,48.788460
Le Vesinet Centre,2.134520,48.890120
Le Vesinet Le Pecq,2.121820,48.898270
Liberation,2.438640,48.906910
Liberte,2.407300,48.825730
Liege,2.326980,48.879680
Lieusaint Moissy,2.569450,48.628360
Lognes,2.634130,48.839000
Longjumeau,2.294270,48.702230
Louis Blanc,2.365170,48.881230
Louise Michel,2.288070,48.889300
Lourmel,2.281720,48.838620
Louvre Rivoli,2.340720,48.860900
Louvres,2.501970,49.049350
Lozere,2.211580,48.706050
Luxembourg,2.340370,48.846710
Mabillon,2.335430,48.852970
Madeleine,2.324460,48.869780
Magenta,2.358260,48.880160
Mairie de Clichy,2.305530,48.903940
Mairie de Montreuil,2.442000,48.862260
Mairie des Lilas,2.416280,48.879850
Mairie de St Ouen,2.333840,48.912040
Mairie d'Issy,2.273170,48.824270
Mairie d'Ivry,2.383380,48.811160
Maison Blanche,2.358530,48.822170
Maisons Alfort Alfortville,2.426640,48.801780
Maisons Alfort Les Juilliottes,2.446210,48.802570
Maisons Alfort Stade,2.436160,48.808220
Maisons Laffitte,2.144190,48.946100
Maisse,2.393370,48.393690
Malakoff Plateau de Vanves,2.298330,48.823050
Malakoff Rue Etienne Dolet,2.296750,48.815220
Malesherbes,2.310940,48.882480
Malesherbes (Loiret),2.405833,48.296111
Maraichers,2.406290,48.852800
Marcadet Poissonniers,2.349390,48.891430
Marcel Sembat,2.243580,48.833690
Marche St Denis,2.355670,48.938780
Marne la Vallee Chessy,2.782200,48.868190
Marrolles en Hurepoix,2.289680,48.574760
Marx Dormoy,2.359800,48.890220
Massy Palaiseau,2.258420,48.724690
Massy Verrieres,2.273260,48.734700
Maubert Mutualite,2.347960,48.850260
Maurice Lachatre,2.414050,48.919350
Melilmontant,2.383630,48.866300
Melun,2.655020,48.527360
Mennecy,2.433230,48.571100
Meudon sur Seine,2.238730,48.819240
Meudon Val Fleury,2.241160,48.807950
Michel Ange Auteuil,2.264240,48.847970
Michel Ange Molitor,2.261700,48.845180
Michel Bizot,2.402170,48.837210
Mirabeau,2.272560,48.847150
Miromesnil,2.314100,48.873790
Mitry Claye,2.642170,48.975740
Monceau,2.309040,48.880410
Montgallet,2.389880,48.844430
Montgeron Crosne,2.462490,48.708180
Montigny Beauchamp,2.198010,49.007310
Montparnasse Bienvenue,2.323050,48.843470
Montsouris,2.334490,48.821330
Moulin Galant,2.473390,48.586950
Mouton Duvernet,2.330570,48.832150
Musee de Sevres,2.225300,48.828740
Musee d'Orsay,2.325670,48.860790
Nanterre Prefecture,2.222460,48.894770
Nanterre Univerisite,2.215200,48.901520
Nanterre Ville,2.195940,48.895200
Nation,2.395810,48.848770
Nationale,2.362610,48.833210
Neuilly Plaisance,2.513900,48.853270
Neuilly Porte Maillot,2.284300,48.877840
Neuville Universite,2.078430,49.014320
Nogent Le Perreux,2.494370,48.838610
Nogent sur Marne,2.471920,48.835320
Noisiel,2.616620,48.843500
Noisy Champs,2.578030,48.842650
Noisy le Grand Mont d'Est,2.548180,48.840770
Noisy le Sec,2.459920,48.896680
Notre Dame de Lorette,2.339620,48.876730
Notre Dame des Champs,2.328600,48.845210
Oberkampf,2.370580,48.863520
Odeon,2.338820,48.852400
Olympiades,2.367430,48.827200
Opera,2.332340,48.870660
Orangis Bois de l'Epine,2.407570,48.636310
Orly Ville,2.402960,48.741840
Orry la Ville,2.459390,49.187150
Orsay la Ville,2.182210,48.697720
Ourcq,2.385740,48.886890
Ozoir la Ferriere,2.690360,48.770720
Palais Royal Musee du Louvre,2.336030,48.862930
Palaiseau,2.246650,48.717830
Palaiseau Villebon,2.237200,48.707690
Pantin,2.399760,48.898100
Parc de Sceaux,2.310220,48.770620
Parc des Expositions,2.514590,48.973760
Parc de St Cloud,2.221810,48.842940
Passy,2.285790,48.857530
Pasteur,2.312670,48.843010
Pelleport,2.401750,48.868690
Pereire,2.297320,48.884940
Pere Lachaise,2.387400,48.862960
Permety,2.318050,48.833950
Pereire Levallois,2.297730,48.885770
Petit Jouy Les Loges,2.146780,48.771100
Petit Noisy,2.465320,48.900390
Petit Vaux,2.333410,48.676250
Philippe Auguste,2.389720,48.858450
Picpus,2.402200,48.845010
Pierre Curie,2.377390,48.815890
Pierrefitte Stains,2.372360,48.963880
Pierrelaye,2.154210,49.019280
Pigalle,2.337570,48.882290
Place de Clichy,2.327360,48.883570
Place des Fetes,2.392680,48.876830
Place d'Italie,2.355680,48.831500
Place Monge,2.352410,48.843520
Plaisance,2.314020,48.831740
Pointe du Lac,2.464811,48.768786
Poissonniere,2.349380,48.877410
Poissy,2.040320,48.933070
Pont de Bondy,2.470090,48.905180
Pont de Garigliano,2.270820,48.838400
Pont de l'Alma,2.300990,48.862520
Pont de Levallois Becon,2.281040,48.897130
Pont de Neuilly,2.258470,48.885410
Pont de Rungis Aeroport d'Orly,2.372810,48.748150
Pont de Sevres,2.230950,48.829840
Pont Marie,2.357220,48.853650
Pont Neuf,2.342060,48.858500
Pontoise,2.095990,49.046720
Porchefontaine,2.153900,48.796640
Porte Dauphine,2.275220,48.871660
porte d'Auteuil,2.257710,48.848280
Porte de Bagnolet,2.408820,48.864520
Porte de Champerret,2.292480,48.885790
Porte de Charenton,2.400400,48.832810
Porte de Choisy,2.364540,48.820010
Porte de Clichy,2.312270,48.892530
Porte de Clignancourt,2.344950,48.897350
Porte de la Chapelle,2.359300,48.897380
Porte de la Vilette,2.385860,48.897100
Porte de Montreuil,2.410500,48.853560
Porte de Pantin,2.396260,48.889740
Porte des Lilas,2.406410,48.877250
Porte de St Cloud,2.256950,48.838100
Porte de St Ouen,2.328910,48.897510
Porte de Vanves,2.305360,48.827730
Porte de Versailles,2.287750,48.832320
Porte de Vincennes,2.410990,48.847060
Porte d'Italie,2.359470,48.819110
Porte d'Ivry,2.369180,48.821570
Porte Doree,2.405930,48.835380
Porte d'Orleans,2.325580,48.823160
Porte Maillot,2.281910,48.877960
Port Royal,2.336930,48.839880
Poterne des Peupliers,2.349260,48.820760
Pre St Gervais,2.398740,48.880240
Puteaux,2.234340,48.884090
Pyramides,2.333920,48.866480
Pyrenees,2.385260,48.873920
Quai de la Gare,2.373060,48.837250
Quai de la Rapee,2.365870,48.846550
Quatre Septembre,2.336460,48.869660
Rambuteau,2.353400,48.861240
Ranelagh,2.269620,48.855040
Raspail,2.330720,48.839040
Reaumur Sebastopol,2.352390,48.866280
Rennes,2.328040,48.848470
Republique,2.364090,48.867350
Reuilly Diderot,2.386570,48.847320
Reullly Diderot,2.386580,48.847330
Richard Lenoir,2.372070,48.860260
Richelieu Drouot,2.339680,48.872130
Riquet,2.374160,48.888380
Ris Orangis,2.414480,48.659310
Robespierre,2.423460,48.855790
Robinson,2.281070,48.780030
Roissy en Brie,2.649590,48.795900
Rome,2.320280,48.882130
Rosny Bois Perrier,2.480980,48.882550
Rosny sous Bois,2.485910,48.870700
Rue de la Pompe,2.278230,48.864150
Rue des Boulets,2.389030,48.852550
Rue du Bac,2.325550,48.855950
Rueil Malmaison,2.170920,48.887040
Rue Saint Maur,2.379450,48.864360
Rungis la Fraternelle,2.352480,48.740360
Saint Amboise,2.374210,48.861300
Saint Augustin,2.321470,48.874680
Saint Cyr,2.072330,48.798690
Saint Denis Porte de Paris,2.355920,48.929920
Saint Denis Universite,2.362610,48.946090
Sainte Placide,2.326930,48.847020
Saint Fargeau,2.404650,48.871980
Saint Georges,2.337370,48.878520
Saint Gratien,2.285620,48.963590
Saint Jacques,2.337080,48.832930
Saint Lazare,2.323740,48.875940
Saint Mande,2.419020,48.846000
Saint Marcel,2.361400,48.839460
Saint Michel,2.343920,48.853680
Saint Ouen,2.319920,48.909770
Saint Philippe du Roule,2.309990,48.872280
Saint Sebastien Froissart,2.367220,48.861090
Sartrouville,2.157310,48.937440
Savigny le Temple Nandy,2.583330,48.596930
Savigny sur Orge,2.352350,48.676420
Sceaux,2.297280,48.781420
Segur,2.306890,48.847490
Sentier,2.346390,48.867590
Sermaise,2.074150,48.538260
Sevran Beaudottes,2.524370,48.947430
Sevran Livry,2.534690,48.936120
Sevres Babylone,2.326520,48.851320
Sevres Lecourbe,2.309460,48.845650
Simplon,2.348190,48.893400
Solferino,2.323250,48.858320
Stade Charlety,2.344770,48.819500
Stade de France St Denis,2.351070,48.917930
Stade Geo Andre,2.402290,48.924540
Stalingrad,2.369160,48.884640
St Cheron,2.122640,48.550410
St Denis,2.345400,48.934430
St Francois Xavier,2.314270,48.851670
St Genevieve des Bois,2.313070,48.653000
St Germain des Pres,2.333260,48.853920
St Germain en Laye,2.095080,48.898270
St Martin d'Etampes,2.145190,48.427690
St Maur Creteil,2.472060,48.806440
St Michel Notre Dame,2.345910,48.853450
St Michel sur Orge,2.306560,48.635820
St Ouen l'Aumone,2.105460,49.045270
St Ouen l'Aumone Liesse,2.127400,49.034750
St Paul,2.361380,48.855180
St Quentin en Yvelines,2.044660,48.787510
Strasbourg St Denis,2.354200,48.869400
St Remy les chevreuse,2.071120,48.702650
St Sulpice,2.331170,48.851520
Sucy Bonneuil,2.507430,48.771050
Sully Morland,2.362300,48.851250
Suresnes Lonchamp,2.221350,48.868100
Survilliers Fosses,2.525860,49.099510
Telegraphe,2.398990,48.875580
Temple,2.360730,48.866420
Termes,2.298200,48.878070
Theatre Gerard philippe,2.350220,48.937570
Tolbiac,2.357030,48.826120
Torcy,2.654850,48.839600
Tournan,2.759970,48.739100
Trinite d4estienne d'Orves,2.333190,48.876350
Trocadero,2.287200,48.862900
Tuileries,2.328360,48.864980
Val de Fontenay,2.489130,48.854310
Val d'Europe,2.774300,48.855960
Vaneau,2.321560,48.848990
Varenne,2.314930,48.856230
Vauboyen,2.192590,48.759030
Vaugirard,2.301490,48.839640
Vavin,2.328930,48.842240
Versailles Chantiers,2.136150,48.795350
Versailles Rive Gauche,2.129080,48.800210
Vert Galant,2.566760,48.944240
Victor Hugo,2.285260,48.869910
Vigneux sur Seine,2.414410,48.708470
Villejuif Leo Lagrange,2.363790,48.804640
Villejuif Louis Aragon,2.367110,48.787050
Villejuif Paul Vaillant Couturier,2.368090,48.796520
Villeneuve le Roi,2.426350,48.739860
Villeneuve Pairie,2.434500,48.766360
Villeneuve St Georges,2.446260,48.728880
Villeneuve Triage,2.438100,48.745360
Villeparisis Mitry le Neuf,2.602180,48.952960
Villepinte,2.512380,48.963150
Villiers,2.315820,48.881450
Villiers le Bel Gonesse Amouville,2.416640,48.993970
Villiers sur Marne le Plessis Trevise,2.541740,48.822970
Vincennes,2.433540,48.847320
Viroflay Rive Gauche,2.171350,48.800670
Viry Chatillon,2.386640,48.676260
Vitry sur Seine,2.402660,48.800850
Volontaires,2.308130,48.841600
Voltaire,2.380340,48.857980
Wagram,2.303670,48.884280
Yerres,2.483660,48.706540
Epinay Villetaneuse,2.32827,48.95828
Deuil Montmagny,2.337936,48.975743
Groslay,2.353718,48.984485
Sarcelles Saint-Brice,2.368653,48.995721
Ecouen Ezanville,2.36298,49.0227
Domont,2.33753,49.032738
Bouffemont Moisselles,2.322802,49.045276
Montsoult Maffliers,2.322854,49.066209
Villaines,2.350966,49.079542
Belloy Saint-Martin,2.360857,49.09778
Viarmes,2.368421,49.11682
Seugy,2.398838,49.119
Luzarches,2.420477,49.117263
Presles Courcelles,2.287794,49.113492
Nointel Mours,2.280515,49.132543
La Barre Ormesson,2.316441,48.966415
Enghien les Bains,2.30675,48.97294
Champ de courses d'Enghien,2.29158,48.979662
Ermont Halte,2.26344,48.98978
Gros Noyer Saint Prix,2.258864,48.99709
Saint Leu la For̻t,2.242471,49.015565
Vaucelles,2.230438,49.021274
Taverny,2.221415,49.02538
Bessancourt,2.209752,49.03576
Frepillon,2.196953,49.046527
Mery sur Oise,2.190827,49.057539
Meriel,2.205525,49.077846
Valmondois,2.202061,49.091652
L'Isle Adam Parmain,2.209859,49.114419
Champagne sur Oise,2.242185,49.135798
Persan Beaumont,2.279254,49.148291
Epluches,2.122222,49.054518
Pont Petit,2.130561,49.06037
Chaponval,2.141785,49.069349
Auvers sur Oise,2.175323,49.070508
Bruyeres sur Oise,2.326231,49.155241
Boran sur Oise,2.362595,49.166983
Precy sur Oise,2.376789,49.203427
Saint Leu d'Esserent,2.418005,49.214245
Creil,2.4692,49.2638
Rougemont - Chanteloup,2.515381,48.930835
Freinville - Sevran,2.519049,48.926726
L'Abbaye,2.516808,48.922265
Lycee Henri Sellier,2.515085,48.916
Gargan,2.51707,48.908307
Les Pavillons-sous-Bois,2.512038,48.902764
Allee de la Tour - Rendez-Vous,2.506521,48.897301
Les Coquetiers,2.499212,48.892481
Remise a Jorelle,2.488251,48.893039
